原始数据（规则筛选或信息抽取）：训练集有数据3000条，验证集有数据334条。
原始数据（规则筛选或信息抽取）：训练集有数据1199条，验证集有数据134条。
规则：训练集有数据574条，验证集有数据64条。
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.916 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'pos_head.bias', 'sop.cls.bias', 'pos_transform.LayerNorm.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_head.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.2173, 'learning_rate': 9.990298797050835e-06, 'epoch': 0.02}
{'loss': 0.0418, 'learning_rate': 1.7334507216672992e-06, 'epoch': 14.53}
{'loss': 0.0329, 'learning_rate': 1.7219288984270122e-06, 'epoch': 14.55}
{'loss': 0.0379, 'learning_rate': 1.7104375239009862e-06, 'epoch': 14.57}
{'loss': 0.0441, 'learning_rate': 1.6989767048280858e-06, 'epoch': 14.59}
{'loss': 0.0388, 'learning_rate': 1.6875465476633519e-06, 'epoch': 14.61}
{'loss': 0.0366, 'learning_rate': 1.6761471585770233e-06, 'epoch': 14.63}
{'loss': 0.0314, 'learning_rate': 1.6647786434535485e-06, 'epoch': 14.65}
{'loss': 0.0427, 'learning_rate': 1.6534411078905932e-06, 'epoch': 14.67}
{'loss': 0.0407, 'learning_rate': 1.6421346571980712e-06, 'epoch': 14.69}
{'loss': 0.0382, 'learning_rate': 1.6308593963971602e-06, 'epoch': 14.71}
{'loss': 0.0313, 'learning_rate': 1.6196154302193273e-06, 'epoch': 14.73}
{'loss': 0.045, 'learning_rate': 1.608402863105355e-06, 'epoch': 14.75}
{'loss': 0.0347, 'learning_rate': 1.5972217992043744e-06, 'epoch': 14.77}
{'loss': 0.0357, 'learning_rate': 1.5860723423728914e-06, 'epoch': 14.78}
{'loss': 0.0437, 'learning_rate': 1.5749545961738328e-06, 'epoch': 14.8}
{'loss': 0.037, 'learning_rate': 1.5638686638755696e-06, 'epoch': 14.82}
{'loss': 0.0319, 'learning_rate': 1.5528146484509726e-06, 'epoch': 14.84}
{'loss': 0.0348, 'learning_rate': 1.5417926525764477e-06, 'epoch': 14.86}
{'loss': 0.0428, 'learning_rate': 1.5308027786309825e-06, 'epoch': 14.88}
{'loss': 0.0457, 'learning_rate': 1.5198451286951977e-06, 'epoch': 14.9}
{'loss': 0.0409, 'learning_rate': 1.5089198045503983e-06, 'epoch': 14.92}
{'loss': 0.0376, 'learning_rate': 1.4980269076776249e-06, 'epoch': 14.94}
{'loss': 0.0387, 'learning_rate': 1.4871665392567164e-06, 'epoch': 14.96}
{'loss': 0.0369, 'learning_rate': 1.47633880016537e-06, 'epoch': 14.98}
{'loss': 0.04, 'learning_rate': 1.4655437909781945e-06, 'epoch': 15.0}
{'eval_loss': 0.04965561255812645, 'eval_runtime': 4.5283, 'eval_samples_per_second': 140.892, 'eval_steps_per_second': 17.667, 'epoch': 15.0}
{'loss': 0.0377, 'learning_rate': 1.454781611965791e-06, 'epoch': 15.02}
{'loss': 0.0381, 'learning_rate': 1.4440523630938097e-06, 'epoch': 15.04}
{'loss': 0.0445, 'learning_rate': 1.4333561440220284e-06, 'epoch': 15.06}
{'loss': 0.0359, 'learning_rate': 1.4226930541034233e-06, 'epoch': 15.08}
{'loss': 0.0426, 'learning_rate': 1.4120631923832433e-06, 'epoch': 15.1}
{'loss': 0.0474, 'learning_rate': 1.401466657598099e-06, 'epoch': 15.11}
{'loss': 0.0442, 'learning_rate': 1.3909035481750388e-06, 'epoch': 15.13}
{'loss': 0.0449, 'learning_rate': 1.3803739622306318e-06, 'epoch': 15.15}
{'loss': 0.0336, 'learning_rate': 1.369877997570066e-06, 'epoch': 15.17}
{'loss': 0.0326, 'learning_rate': 1.3594157516862321e-06, 'epoch': 15.19}
{'loss': 0.0441, 'learning_rate': 1.3489873217588206e-06, 'epoch': 15.21}
{'loss': 0.0334, 'learning_rate': 1.3385928046534208e-06, 'epoch': 15.23}
{'loss': 0.0336, 'learning_rate': 1.3282322969206146e-06, 'epoch': 15.25}
{'loss': 0.0391, 'learning_rate': 1.317905894795088e-06, 'epoch': 15.27}
{'loss': 0.0414, 'learning_rate': 1.3076136941947332e-06, 'epoch': 15.29}
{'loss': 0.0324, 'learning_rate': 1.2973557907197554e-06, 'epoch': 15.31}
{'loss': 0.0383, 'learning_rate': 1.2871322796517887e-06, 'epoch': 15.33}
{'loss': 0.0324, 'learning_rate': 1.2769432559530115e-06, 'epoch': 15.35}
{'loss': 0.0326, 'learning_rate': 1.2667888142652602e-06, 'epoch': 15.37}
{'loss': 0.0337, 'learning_rate': 1.2566690489091526e-06, 'epoch': 15.39}
{'loss': 0.0379, 'learning_rate': 1.2465840538832147e-06, 'epoch': 15.41}
{'loss': 0.0323, 'learning_rate': 1.2365339228629986e-06, 'epoch': 15.42}
{'loss': 0.0394, 'learning_rate': 1.226518749200224e-06, 'epoch': 15.44}
{'loss': 0.0324, 'learning_rate': 1.2165386259219036e-06, 'epoch': 15.46}
{'loss': 0.0434, 'learning_rate': 1.2065936457294785e-06, 'epoch': 15.48}
{'loss': 0.0431, 'learning_rate': 1.1966839009979636e-06, 'epoch': 15.5}
{'loss': 0.041, 'learning_rate': 1.1868094837750822e-06, 'epoch': 15.52}
{'loss': 0.0385, 'learning_rate': 1.1769704857804164e-06, 'epoch': 15.54}
{'loss': 0.0348, 'learning_rate': 1.167166998404553e-06, 'epoch': 15.56}
{'loss': 0.0324, 'learning_rate': 1.1573991127082306e-06, 'epoch': 15.58}
{'loss': 0.0312, 'learning_rate': 1.1476669194215035e-06, 'epoch': 15.6}
{'loss': 0.038, 'learning_rate': 1.1379705089428911e-06, 'epoch': 15.62}
{'loss': 0.0367, 'learning_rate': 1.128309971338537e-06, 'epoch': 15.64}
{'loss': 0.0367, 'learning_rate': 1.1186853963413803e-06, 'epoch': 15.66}
{'loss': 0.0441, 'learning_rate': 1.109096873350316e-06, 'epoch': 15.68}
{'loss': 0.0411, 'learning_rate': 1.0995444914293662e-06, 'epoch': 15.7}
{'loss': 0.0355, 'learning_rate': 1.090028339306854e-06, 'epoch': 15.72}
{'loss': 0.0345, 'learning_rate': 1.0805485053745734e-06, 'epoch': 15.74}
{'loss': 0.0349, 'learning_rate': 1.0711050776869792e-06, 'epoch': 15.75}
{'loss': 0.0327, 'learning_rate': 1.06169814396036e-06, 'epoch': 15.77}
{'loss': 0.0388, 'learning_rate': 1.0523277915720253e-06, 'epoch': 15.79}
{'loss': 0.0347, 'learning_rate': 1.0429941075594963e-06, 'epoch': 15.81}
{'loss': 0.0393, 'learning_rate': 1.0336971786196964e-06, 'epoch': 15.83}
{'loss': 0.0369, 'learning_rate': 1.0244370911081452e-06, 'epoch': 15.85}
{'loss': 0.0383, 'learning_rate': 1.0152139310381564e-06, 'epoch': 15.87}
{'loss': 0.0308, 'learning_rate': 1.0060277840800403e-06, 'epoch': 15.89}
{'loss': 0.0359, 'learning_rate': 9.968787355603044e-07, 'epoch': 15.91}
{'loss': 0.0452, 'learning_rate': 9.877668704608668e-07, 'epoch': 15.93}
{'loss': 0.0376, 'learning_rate': 9.786922734182597e-07, 'epoch': 15.95}
{'loss': 0.0379, 'learning_rate': 9.696550287228496e-07, 'epoch': 15.97}
{'loss': 0.0319, 'learning_rate': 9.606552203180513e-07, 'epoch': 15.99}
{'eval_loss': 0.0502607524394989, 'eval_runtime': 4.5282, 'eval_samples_per_second': 140.894, 'eval_steps_per_second': 17.667, 'epoch': 16.0}
{'loss': 0.0408, 'learning_rate': 9.516929317995483e-07, 'epoch': 16.01}
{'loss': 0.031, 'learning_rate': 9.427682464145172e-07, 'epoch': 16.03}
{'loss': 0.03, 'learning_rate': 9.338812470608544e-07, 'epoch': 16.05}
{'loss': 0.0426, 'learning_rate': 9.250320162864012e-07, 'epoch': 16.07}
{'loss': 0.0453, 'learning_rate': 9.162206362881876e-07, 'epoch': 16.08}
{'loss': 0.0415, 'learning_rate': 9.074471889116593e-07, 'epoch': 16.1}
{'loss': 0.0362, 'learning_rate': 8.987117556499187e-07, 'epoch': 16.12}
{'loss': 0.0323, 'learning_rate': 8.900144176429765e-07, 'epoch': 16.14}
{'loss': 0.0329, 'learning_rate': 8.81355255676985e-07, 'epoch': 16.16}
{'loss': 0.0342, 'learning_rate': 8.727343501834973e-07, 'epoch': 16.18}
{'loss': 0.0376, 'learning_rate': 8.641517812387185e-07, 'epoch': 16.2}
{'loss': 0.0238, 'learning_rate': 8.556076285627557e-07, 'epoch': 16.22}
{'loss': 0.0355, 'learning_rate': 8.471019715188872e-07, 'epoch': 16.24}
{'loss': 0.0284, 'learning_rate': 8.386348891128199e-07, 'epoch': 16.26}
{'loss': 0.0349, 'learning_rate': 8.302064599919512e-07, 'epoch': 16.28}
{'loss': 0.035, 'learning_rate': 8.218167624446505e-07, 'epoch': 16.3}
{'loss': 0.0354, 'learning_rate': 8.134658743995216e-07, 'epoch': 16.32}
{'loss': 0.0339, 'learning_rate': 8.051538734246795e-07, 'epoch': 16.34}
{'loss': 0.0305, 'learning_rate': 7.96880836727037e-07, 'epoch': 16.36}
{'loss': 0.0386, 'learning_rate': 7.886468411515785e-07, 'epoch': 16.38}
{'loss': 0.0443, 'learning_rate': 7.804519631806551e-07, 'epoch': 16.4}
{'loss': 0.0329, 'learning_rate': 7.722962789332677e-07, 'epoch': 16.41}
{'loss': 0.0328, 'learning_rate': 7.6417986416436e-07, 'epoch': 16.43}
{'loss': 0.0498, 'learning_rate': 7.561027942641219e-07, 'epoch': 16.45}
{'loss': 0.0355, 'learning_rate': 7.480651442572823e-07, 'epoch': 16.47}
{'loss': 0.0379, 'learning_rate': 7.40066988802411e-07, 'epoch': 16.49}
{'loss': 0.0371, 'learning_rate': 7.321084021912312e-07, 'epoch': 16.51}
{'loss': 0.0401, 'learning_rate': 7.241894583479286e-07, 'epoch': 16.53}
{'loss': 0.0386, 'learning_rate': 7.163102308284587e-07, 'epoch': 16.55}
{'loss': 0.0317, 'learning_rate': 7.084707928198703e-07, 'epoch': 16.57}
{'loss': 0.0354, 'learning_rate': 7.006712171396202e-07, 'epoch': 16.59}
{'loss': 0.0421, 'learning_rate': 6.929115762349048e-07, 'epoch': 16.61}
{'loss': 0.0318, 'learning_rate': 6.851919421819797e-07, 'epoch': 16.63}
{'loss': 0.037, 'learning_rate': 6.775123866854888e-07, 'epoch': 16.65}
{'loss': 0.0362, 'learning_rate': 6.698729810778065e-07, 'epoch': 16.67}
{'loss': 0.0321, 'learning_rate': 6.622737963183712e-07, 'epoch': 16.69}
{'loss': 0.0382, 'learning_rate': 6.547149029930211e-07, 'epoch': 16.71}
{'loss': 0.0396, 'learning_rate': 6.471963713133472e-07, 'epoch': 16.72}
{'loss': 0.0437, 'learning_rate': 6.397182711160355e-07, 'epoch': 16.74}
{'loss': 0.0364, 'learning_rate': 6.322806718622204e-07, 'epoch': 16.76}
{'loss': 0.0407, 'learning_rate': 6.248836426368388e-07, 'epoch': 16.78}
{'loss': 0.0347, 'learning_rate': 6.175272521479869e-07, 'epoch': 16.8}
{'loss': 0.0368, 'learning_rate': 6.102115687262861e-07, 'epoch': 16.82}
{'loss': 0.039, 'learning_rate': 6.029366603242454e-07, 'epoch': 16.84}
{'loss': 0.0387, 'learning_rate': 5.957025945156281e-07, 'epoch': 16.86}
{'loss': 0.0305, 'learning_rate': 5.885094384948303e-07, 'epoch': 16.88}
{'loss': 0.0372, 'learning_rate': 5.813572590762512e-07, 'epoch': 16.9}
{'loss': 0.0376, 'learning_rate': 5.742461226936746e-07, 'epoch': 16.92}
{'loss': 0.0431, 'learning_rate': 5.671760953996524e-07, 'epoch': 16.94}
{'loss': 0.0483, 'learning_rate': 5.601472428648902e-07, 'epoch': 16.96}
{'loss': 0.0426, 'learning_rate': 5.531596303776349e-07, 'epoch': 16.98}
{'loss': 0.0482, 'learning_rate': 5.46213322843075e-07, 'epoch': 17.0}
{'eval_loss': 0.050649818032979965, 'eval_runtime': 4.5313, 'eval_samples_per_second': 140.8, 'eval_steps_per_second': 17.655, 'epoch': 17.0}
{'loss': 0.0376, 'learning_rate': 5.393083847827307e-07, 'epoch': 17.02}
{'loss': 0.0374, 'learning_rate': 5.324448803338578e-07, 'epoch': 17.04}
{'loss': 0.0323, 'learning_rate': 5.256228732488527e-07, 'epoch': 17.05}
{'loss': 0.0334, 'learning_rate': 5.188424268946573e-07, 'epoch': 17.07}
{'loss': 0.0365, 'learning_rate': 5.121036042521743e-07, 'epoch': 17.09}
{'loss': 0.0413, 'learning_rate': 5.054064679156795e-07, 'epoch': 17.11}
{'loss': 0.0384, 'learning_rate': 4.98751080092239e-07, 'epoch': 17.13}
{'loss': 0.0309, 'learning_rate': 4.921375026011349e-07, 'epoch': 17.15}
{'loss': 0.0278, 'learning_rate': 4.855657968732919e-07, 'epoch': 17.17}
{'loss': 0.0346, 'learning_rate': 4.790360239506986e-07, 'epoch': 17.19}
{'loss': 0.0374, 'learning_rate': 4.72548244485852e-07, 'epoch': 17.21}
{'loss': 0.0401, 'learning_rate': 4.6610251874118496e-07, 'epoch': 17.23}
{'loss': 0.0322, 'learning_rate': 4.596989065885116e-07, 'epoch': 17.25}
{'loss': 0.0468, 'learning_rate': 4.53337467508469e-07, 'epoch': 17.27}
{'loss': 0.0397, 'learning_rate': 4.4701826058996314e-07, 'epoch': 17.29}
{'loss': 0.0367, 'learning_rate': 4.407413445296255e-07, 'epoch': 17.31}
{'loss': 0.0345, 'learning_rate': 4.345067776312628e-07, 'epoch': 17.33}
{'loss': 0.0386, 'learning_rate': 4.283146178053155e-07, 'epoch': 17.35}
{'loss': 0.0394, 'learning_rate': 4.221649225683239e-07, 'epoch': 17.37}
{'loss': 0.0376, 'learning_rate': 4.1605774904238947e-07, 'epoch': 17.38}
{'loss': 0.0328, 'learning_rate': 4.099931539546481e-07, 'epoch': 17.4}
{'loss': 0.0406, 'learning_rate': 4.039711936367402e-07, 'epoch': 17.42}
{'loss': 0.0342, 'learning_rate': 3.979919240242891e-07, 'epoch': 17.44}
{'loss': 0.0359, 'learning_rate': 3.9205540065637925e-07, 'epoch': 17.46}
{'loss': 0.0347, 'learning_rate': 3.861616786750444e-07, 'epoch': 17.48}
{'loss': 0.0394, 'learning_rate': 3.8031081282475125e-07, 'epoch': 17.5}
{'loss': 0.0417, 'learning_rate': 3.745028574518933e-07, 'epoch': 17.52}
{'loss': 0.0407, 'learning_rate': 3.6873786650428625e-07, 'epoch': 17.54}
{'loss': 0.0359, 'learning_rate': 3.6301589353066493e-07, 'epoch': 17.56}
{'loss': 0.0361, 'learning_rate': 3.573369916801883e-07, 'epoch': 17.58}
{'loss': 0.0332, 'learning_rate': 3.517012137019443e-07, 'epoch': 17.6}
{'loss': 0.0354, 'learning_rate': 3.46108611944459e-07, 'epoch': 17.62}
{'loss': 0.0336, 'learning_rate': 3.4055923835521196e-07, 'epoch': 17.64}
{'loss': 0.0358, 'learning_rate': 3.350531444801558e-07, 'epoch': 17.66}
{'loss': 0.0417, 'learning_rate': 3.2959038146323007e-07, 'epoch': 17.68}
{'loss': 0.0344, 'learning_rate': 3.241710000458953e-07, 'epoch': 17.69}
{'loss': 0.0334, 'learning_rate': 3.1879505056665537e-07, 'epoch': 17.71}
{'loss': 0.0368, 'learning_rate': 3.1346258296059254e-07, 'epoch': 17.73}
{'loss': 0.0373, 'learning_rate': 3.0817364675890306e-07, 'epoch': 17.75}
{'loss': 0.0286, 'learning_rate': 3.0292829108843624e-07, 'epoch': 17.77}
{'loss': 0.0382, 'learning_rate': 2.977265646712402e-07, 'epoch': 17.79}
{'loss': 0.0395, 'learning_rate': 2.925685158241076e-07, 'epoch': 17.81}
{'loss': 0.0344, 'learning_rate': 2.8745419245812646e-07, 'epoch': 17.83}
{'loss': 0.0395, 'learning_rate': 2.823836420782372e-07, 'epoch': 17.85}
{'loss': 0.04, 'learning_rate': 2.773569117827896e-07, 'epoch': 17.87}
{'loss': 0.0338, 'learning_rate': 2.7237404826310597e-07, 'epoch': 17.89}
{'loss': 0.0391, 'learning_rate': 2.6743509780304824e-07, 'epoch': 17.91}
{'loss': 0.0314, 'learning_rate': 2.625401062785843e-07, 'epoch': 17.93}
{'loss': 0.0414, 'learning_rate': 2.5768911915736883e-07, 'epoch': 17.95}
{'loss': 0.0386, 'learning_rate': 2.5288218149831403e-07, 'epoch': 17.97}
{'loss': 0.0315, 'learning_rate': 2.481193379511748e-07, 'epoch': 17.99}
{'eval_loss': 0.050835784524679184, 'eval_runtime': 4.5385, 'eval_samples_per_second': 140.576, 'eval_steps_per_second': 17.627, 'epoch': 18.0}
{'loss': 0.0294, 'learning_rate': 2.4340063275613333e-07, 'epoch': 18.01}
{'loss': 0.0276, 'learning_rate': 2.387261097433874e-07, 'epoch': 18.02}
{'loss': 0.0353, 'learning_rate': 2.340958123327447e-07, 'epoch': 18.04}
{'loss': 0.039, 'learning_rate': 2.2950978353321884e-07, 'epoch': 18.06}
{'loss': 0.035, 'learning_rate': 2.2496806594262843e-07, 'epoch': 18.08}
{'loss': 0.0348, 'learning_rate': 2.2047070174720354e-07, 'epoch': 18.1}
{'loss': 0.0357, 'learning_rate': 2.160177327211932e-07, 'epoch': 18.12}
{'loss': 0.0361, 'learning_rate': 2.116092002264758e-07, 'epoch': 18.14}
{'loss': 0.0396, 'learning_rate': 2.0724514521217765e-07, 'epoch': 18.16}
{'loss': 0.0319, 'learning_rate': 2.0292560821429108e-07, 'epoch': 18.18}
{'loss': 0.0432, 'learning_rate': 1.986506293552981e-07, 'epoch': 18.2}
{'loss': 0.0321, 'learning_rate': 1.9442024834379624e-07, 'epoch': 18.22}
{'loss': 0.0283, 'learning_rate': 1.9023450447413438e-07, 'epoch': 18.24}
{'loss': 0.0384, 'learning_rate': 1.860934366260403e-07, 'epoch': 18.26}
{'loss': 0.0307, 'learning_rate': 1.8199708326426647e-07, 'epoch': 18.28}
{'loss': 0.0329, 'learning_rate': 1.7794548243823039e-07, 'epoch': 18.3}
{'loss': 0.0457, 'learning_rate': 1.7393867178165823e-07, 'epoch': 18.32}
{'loss': 0.0388, 'learning_rate': 1.6997668851224113e-07, 'epoch': 18.34}
{'loss': 0.0308, 'learning_rate': 1.6605956943128442e-07, 'epoch': 18.35}
{'loss': 0.0451, 'learning_rate': 1.6218735092336734e-07, 'epoch': 18.37}
{'loss': 0.0335, 'learning_rate': 1.583600689560072e-07, 'epoch': 18.39}
{'loss': 0.0334, 'learning_rate': 1.5457775907932016e-07, 'epoch': 18.41}
{'loss': 0.0339, 'learning_rate': 1.5084045642569767e-07, 'epoch': 18.43}
{'loss': 0.0337, 'learning_rate': 1.4714819570947613e-07, 'epoch': 18.45}
{'loss': 0.0383, 'learning_rate': 1.435010112266122e-07, 'epoch': 18.47}
{'loss': 0.0377, 'learning_rate': 1.3989893685437072e-07, 'epoch': 18.49}
{'loss': 0.0364, 'learning_rate': 1.363420060510051e-07, 'epoch': 18.51}
{'loss': 0.0452, 'learning_rate': 1.3283025185544752e-07, 'epoch': 18.53}
{'loss': 0.032, 'learning_rate': 1.293637068870024e-07, 'epoch': 18.55}
{'loss': 0.0389, 'learning_rate': 1.2594240334504404e-07, 'epoch': 18.57}
{'loss': 0.0366, 'learning_rate': 1.225663730087162e-07, 'epoch': 18.59}
{'loss': 0.0288, 'learning_rate': 1.1923564723663905e-07, 'epoch': 18.61}
{'loss': 0.0342, 'learning_rate': 1.1595025696661377e-07, 'epoch': 18.63}
{'loss': 0.0322, 'learning_rate': 1.1271023271533954e-07, 'epoch': 18.65}
{'loss': 0.0289, 'learning_rate': 1.0951560457813038e-07, 'epoch': 18.67}
{'loss': 0.0379, 'learning_rate': 1.0636640222862926e-07, 'epoch': 18.68}
{'loss': 0.0351, 'learning_rate': 1.0326265491854115e-07, 'epoch': 18.7}
{'loss': 0.0424, 'learning_rate': 1.0020439147735428e-07, 'epoch': 18.72}
{'loss': 0.0349, 'learning_rate': 9.719164031207595e-08, 'epoch': 18.74}
{'loss': 0.035, 'learning_rate': 9.422442940696719e-08, 'epoch': 18.76}
{'loss': 0.0368, 'learning_rate': 9.130278632328571e-08, 'epoch': 18.78}
{'loss': 0.0365, 'learning_rate': 8.842673819902392e-08, 'epoch': 18.8}
{'loss': 0.0372, 'learning_rate': 8.559631174866468e-08, 'epoch': 18.82}
{'loss': 0.0391, 'learning_rate': 8.281153326292535e-08, 'epoch': 18.84}
{'loss': 0.0321, 'learning_rate': 8.007242860851971e-08, 'epoch': 18.86}
{'loss': 0.042, 'learning_rate': 7.737902322791424e-08, 'epoch': 18.88}
{'loss': 0.0377, 'learning_rate': 7.473134213909327e-08, 'epoch': 18.9}
{'loss': 0.0313, 'learning_rate': 7.212940993532591e-08, 'epoch': 18.92}
{'loss': 0.0449, 'learning_rate': 6.957325078493837e-08, 'epoch': 18.94}
{'loss': 0.032, 'learning_rate': 6.706288843108699e-08, 'epoch': 18.96}
{'loss': 0.036, 'learning_rate': 6.459834619154282e-08, 'epoch': 18.98}
{'loss': 0.0435, 'learning_rate': 6.217964695846956e-08, 'epoch': 18.99}
{'eval_loss': 0.05062150955200195, 'eval_runtime': 4.5512, 'eval_samples_per_second': 140.183, 'eval_steps_per_second': 17.578, 'epoch': 19.0}
{'loss': 0.0441, 'learning_rate': 5.98068131982138e-08, 'epoch': 19.01}
{'loss': 0.0365, 'learning_rate': 5.74798669510962e-08, 'epoch': 19.03}
{'loss': 0.0361, 'learning_rate': 5.519882983120561e-08, 'epoch': 19.05}
{'loss': 0.0356, 'learning_rate': 5.296372302619923e-08, 'epoch': 19.07}
{'loss': 0.0367, 'learning_rate': 5.0774567297106614e-08, 'epoch': 19.09}
{'loss': 0.0365, 'learning_rate': 4.863138297813486e-08, 'epoch': 19.11}
{'loss': 0.034, 'learning_rate': 4.65341899764804e-08, 'epoch': 19.13}
{'loss': 0.0331, 'learning_rate': 4.4483007772145316e-08, 'epoch': 19.15}
{'loss': 0.0347, 'learning_rate': 4.2477855417755176e-08, 'epoch': 19.17}
{'loss': 0.0362, 'learning_rate': 4.051875153838147e-08, 'epoch': 19.19}
{'loss': 0.0357, 'learning_rate': 3.860571433137117e-08, 'epoch': 19.21}
{'loss': 0.0381, 'learning_rate': 3.673876156617462e-08, 'epoch': 19.23}
{'loss': 0.0344, 'learning_rate': 3.4917910584181815e-08, 'epoch': 19.25}
{'loss': 0.0335, 'learning_rate': 3.314317829856306e-08, 'epoch': 19.27}
{'loss': 0.0421, 'learning_rate': 3.141458119410856e-08, 'epoch': 19.29}
{'loss': 0.0282, 'learning_rate': 2.9732135327077972e-08, 'epoch': 19.31}
{'loss': 0.0395, 'learning_rate': 2.809585632504941e-08, 'epoch': 19.32}
{'loss': 0.0457, 'learning_rate': 2.650575938677513e-08, 'epoch': 19.34}
{'loss': 0.0318, 'learning_rate': 2.4961859282041646e-08, 'epoch': 19.36}
{'loss': 0.031, 'learning_rate': 2.3464170351529812e-08, 'epoch': 19.38}
{'loss': 0.0378, 'learning_rate': 2.2012706506683302e-08, 'epoch': 19.4}
{'loss': 0.0324, 'learning_rate': 2.0607481229579785e-08, 'epoch': 19.42}
{'loss': 0.037, 'learning_rate': 1.9248507572804387e-08, 'epoch': 19.44}
{'loss': 0.0358, 'learning_rate': 1.7935798159329777e-08, 'epoch': 19.46}
{'loss': 0.039, 'learning_rate': 1.666936518239681e-08, 'epoch': 19.48}
{'loss': 0.0311, 'learning_rate': 1.5449220405405197e-08, 'epoch': 19.5}
{'loss': 0.0409, 'learning_rate': 1.427537516179911e-08, 'epoch': 19.52}
{'loss': 0.0367, 'learning_rate': 1.3147840354966746e-08, 'epoch': 19.54}
{'loss': 0.0302, 'learning_rate': 1.2066626458134278e-08, 'epoch': 19.56}
{'loss': 0.0339, 'learning_rate': 1.1031743514274274e-08, 'epoch': 19.58}
{'loss': 0.0374, 'learning_rate': 1.0043201136006875e-08, 'epoch': 19.6}
{'loss': 0.0325, 'learning_rate': 9.10100850551432e-09, 'epoch': 19.62}
{'loss': 0.0323, 'learning_rate': 8.205174374453229e-09, 'epoch': 19.64}
{'loss': 0.04, 'learning_rate': 7.3557070638752284e-09, 'epoch': 19.65}
{'loss': 0.0419, 'learning_rate': 6.5526144641475665e-09, 'epoch': 19.67}
{'loss': 0.0379, 'learning_rate': 5.795904034882615e-09, 'epoch': 19.69}
{'loss': 0.0292, 'learning_rate': 5.085582804865707e-09, 'epoch': 19.71}
{'loss': 0.0443, 'learning_rate': 4.4216573719918496e-09, 'epoch': 19.73}
{'loss': 0.0348, 'learning_rate': 3.804133903203e-09, 'epoch': 19.75}
{'loss': 0.0328, 'learning_rate': 3.233018134433108e-09, 'epoch': 19.77}
{'loss': 0.0414, 'learning_rate': 2.70831537055094e-09, 'epoch': 19.79}
{'loss': 0.0311, 'learning_rate': 2.2300304853145606e-09, 'epoch': 19.81}
{'loss': 0.0423, 'learning_rate': 1.7981679213247004e-09, 'epoch': 19.83}
{'loss': 0.0315, 'learning_rate': 1.4127316899831268e-09, 'epoch': 19.85}
{'loss': 0.0356, 'learning_rate': 1.0737253714548922e-09, 'epoch': 19.87}
{'loss': 0.0354, 'learning_rate': 7.811521146366962e-10, 'epoch': 19.89}
