原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1197条，验证集有数据134条。
规则：训练集有数据570条，验证集有数据64条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.957 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['pos_transform.LayerNorm.bias', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.weight', 'pos_transform.LayerNorm.weight', 'pos_head.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'sop.cls.weight', 'cls.predictions.bias', 'sop.cls.bias', 'pos_head.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 0.9993, 'learning_rate': 9.994044073853485e-06, 'epoch': 0.01}
{'loss': 0.04, 'learning_rate': 1e-05, 'epoch': 13.4}
{'loss': 0.0377, 'learning_rate': 1e-05, 'epoch': 13.41}
{'loss': 0.0383, 'learning_rate': 1e-05, 'epoch': 13.43}
{'loss': 0.0333, 'learning_rate': 1e-05, 'epoch': 13.44}
{'loss': 0.0346, 'learning_rate': 1e-05, 'epoch': 13.45}
{'loss': 0.038, 'learning_rate': 1e-05, 'epoch': 13.46}
{'loss': 0.034, 'learning_rate': 1e-05, 'epoch': 13.47}
{'loss': 0.0426, 'learning_rate': 1e-05, 'epoch': 13.48}
{'loss': 0.0337, 'learning_rate': 1e-05, 'epoch': 13.5}
{'loss': 0.0405, 'learning_rate': 1e-05, 'epoch': 13.51}
{'loss': 0.0432, 'learning_rate': 1e-05, 'epoch': 13.52}
{'loss': 0.0446, 'learning_rate': 1e-05, 'epoch': 13.53}
{'loss': 0.0428, 'learning_rate': 1e-05, 'epoch': 13.54}
{'loss': 0.0409, 'learning_rate': 1e-05, 'epoch': 13.56}
{'loss': 0.0386, 'learning_rate': 1e-05, 'epoch': 13.57}
{'loss': 0.0452, 'learning_rate': 1e-05, 'epoch': 13.58}
{'loss': 0.0354, 'learning_rate': 1e-05, 'epoch': 13.59}
{'loss': 0.0319, 'learning_rate': 1e-05, 'epoch': 13.6}
{'loss': 0.044, 'learning_rate': 1e-05, 'epoch': 13.62}
{'loss': 0.0294, 'learning_rate': 1e-05, 'epoch': 13.63}
{'loss': 0.0436, 'learning_rate': 1e-05, 'epoch': 13.64}
{'loss': 0.0428, 'learning_rate': 1e-05, 'epoch': 13.65}
{'loss': 0.0411, 'learning_rate': 1e-05, 'epoch': 13.66}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 13.68}
{'loss': 0.0313, 'learning_rate': 1e-05, 'epoch': 13.69}
{'loss': 0.0314, 'learning_rate': 1e-05, 'epoch': 13.7}
{'loss': 0.0377, 'learning_rate': 1e-05, 'epoch': 13.71}
{'loss': 0.044, 'learning_rate': 1e-05, 'epoch': 13.72}
{'loss': 0.0395, 'learning_rate': 1e-05, 'epoch': 13.73}
{'loss': 0.0417, 'learning_rate': 1e-05, 'epoch': 13.75}
{'loss': 0.0396, 'learning_rate': 1e-05, 'epoch': 13.76}
{'loss': 0.0432, 'learning_rate': 1e-05, 'epoch': 13.77}
{'loss': 0.0409, 'learning_rate': 1e-05, 'epoch': 13.78}
{'loss': 0.0299, 'learning_rate': 1e-05, 'epoch': 13.79}
{'loss': 0.0346, 'learning_rate': 1e-05, 'epoch': 13.81}
{'loss': 0.0344, 'learning_rate': 1e-05, 'epoch': 13.82}
{'loss': 0.0332, 'learning_rate': 1e-05, 'epoch': 13.83}
{'loss': 0.0382, 'learning_rate': 1e-05, 'epoch': 13.84}
{'loss': 0.0359, 'learning_rate': 1e-05, 'epoch': 13.85}
{'loss': 0.0403, 'learning_rate': 1e-05, 'epoch': 13.87}
{'loss': 0.0314, 'learning_rate': 1e-05, 'epoch': 13.88}
{'loss': 0.0459, 'learning_rate': 1e-05, 'epoch': 13.89}
{'loss': 0.0348, 'learning_rate': 1e-05, 'epoch': 13.9}
{'loss': 0.0336, 'learning_rate': 1e-05, 'epoch': 13.91}
{'loss': 0.0425, 'learning_rate': 1e-05, 'epoch': 13.93}
{'loss': 0.04, 'learning_rate': 1e-05, 'epoch': 13.94}
{'loss': 0.0424, 'learning_rate': 1e-05, 'epoch': 13.95}
{'loss': 0.0407, 'learning_rate': 1e-05, 'epoch': 13.96}
{'loss': 0.0454, 'learning_rate': 1e-05, 'epoch': 13.97}
{'loss': 0.0359, 'learning_rate': 1e-05, 'epoch': 13.98}
{'loss': 0.0372, 'learning_rate': 1e-05, 'epoch': 14.0}
{'eval_loss': 0.04792020469903946, 'eval_runtime': 4.5853, 'eval_samples_per_second': 138.268, 'eval_steps_per_second': 17.447, 'epoch': 14.0}
{'loss': 0.0399, 'learning_rate': 1e-05, 'epoch': 14.01}
{'loss': 0.0452, 'learning_rate': 1e-05, 'epoch': 14.02}
{'loss': 0.036, 'learning_rate': 1e-05, 'epoch': 14.03}
{'loss': 0.03, 'learning_rate': 1e-05, 'epoch': 14.04}
{'loss': 0.0363, 'learning_rate': 1e-05, 'epoch': 14.06}
{'loss': 0.0291, 'learning_rate': 1e-05, 'epoch': 14.07}
{'loss': 0.0411, 'learning_rate': 1e-05, 'epoch': 14.08}
{'loss': 0.0428, 'learning_rate': 1e-05, 'epoch': 14.09}
{'loss': 0.0396, 'learning_rate': 1e-05, 'epoch': 14.1}
{'loss': 0.0326, 'learning_rate': 1e-05, 'epoch': 14.12}
{'loss': 0.0285, 'learning_rate': 1e-05, 'epoch': 14.13}
{'loss': 0.0363, 'learning_rate': 1e-05, 'epoch': 14.14}
{'loss': 0.0422, 'learning_rate': 1e-05, 'epoch': 14.15}
{'loss': 0.0369, 'learning_rate': 1e-05, 'epoch': 14.16}
{'loss': 0.0414, 'learning_rate': 1e-05, 'epoch': 14.18}
{'loss': 0.033, 'learning_rate': 1e-05, 'epoch': 14.19}
{'loss': 0.0336, 'learning_rate': 1e-05, 'epoch': 14.2}
{'loss': 0.0338, 'learning_rate': 1e-05, 'epoch': 14.21}
{'loss': 0.0311, 'learning_rate': 1e-05, 'epoch': 14.22}
{'loss': 0.0353, 'learning_rate': 1e-05, 'epoch': 14.23}
{'loss': 0.0342, 'learning_rate': 1e-05, 'epoch': 14.25}
{'loss': 0.0343, 'learning_rate': 1e-05, 'epoch': 14.26}
{'loss': 0.0396, 'learning_rate': 1e-05, 'epoch': 14.27}
{'loss': 0.042, 'learning_rate': 1e-05, 'epoch': 14.28}
{'loss': 0.0319, 'learning_rate': 1e-05, 'epoch': 14.29}
{'loss': 0.0254, 'learning_rate': 1e-05, 'epoch': 14.31}
{'loss': 0.0397, 'learning_rate': 1e-05, 'epoch': 14.32}
{'loss': 0.0426, 'learning_rate': 1e-05, 'epoch': 14.33}
{'loss': 0.0344, 'learning_rate': 1e-05, 'epoch': 14.34}
{'loss': 0.029, 'learning_rate': 1e-05, 'epoch': 14.35}
{'loss': 0.0414, 'learning_rate': 1e-05, 'epoch': 14.37}
{'loss': 0.0355, 'learning_rate': 1e-05, 'epoch': 14.38}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 14.39}
{'loss': 0.0372, 'learning_rate': 1e-05, 'epoch': 14.4}
{'loss': 0.03, 'learning_rate': 1e-05, 'epoch': 14.41}
{'loss': 0.035, 'learning_rate': 1e-05, 'epoch': 14.43}
{'loss': 0.0372, 'learning_rate': 1e-05, 'epoch': 14.44}
{'loss': 0.029, 'learning_rate': 1e-05, 'epoch': 14.45}
{'loss': 0.0459, 'learning_rate': 1e-05, 'epoch': 14.46}
{'loss': 0.0329, 'learning_rate': 1e-05, 'epoch': 14.47}
{'loss': 0.0345, 'learning_rate': 1e-05, 'epoch': 14.48}
{'loss': 0.0404, 'learning_rate': 1e-05, 'epoch': 14.5}
{'loss': 0.0321, 'learning_rate': 1e-05, 'epoch': 14.51}
{'loss': 0.0321, 'learning_rate': 1e-05, 'epoch': 14.52}
{'loss': 0.0408, 'learning_rate': 1e-05, 'epoch': 14.53}
{'loss': 0.041, 'learning_rate': 1e-05, 'epoch': 14.54}
{'loss': 0.0396, 'learning_rate': 1e-05, 'epoch': 14.56}
{'loss': 0.0335, 'learning_rate': 1e-05, 'epoch': 14.57}
{'loss': 0.0344, 'learning_rate': 1e-05, 'epoch': 14.58}
{'loss': 0.0408, 'learning_rate': 1e-05, 'epoch': 14.59}
{'loss': 0.0491, 'learning_rate': 1e-05, 'epoch': 14.6}
{'loss': 0.0328, 'learning_rate': 1e-05, 'epoch': 14.62}
{'loss': 0.0338, 'learning_rate': 1e-05, 'epoch': 14.63}
{'loss': 0.0394, 'learning_rate': 1e-05, 'epoch': 14.64}
{'loss': 0.0474, 'learning_rate': 1e-05, 'epoch': 14.65}
{'loss': 0.0346, 'learning_rate': 1e-05, 'epoch': 14.66}
{'loss': 0.0301, 'learning_rate': 1e-05, 'epoch': 14.68}
{'loss': 0.0421, 'learning_rate': 1e-05, 'epoch': 14.69}
{'loss': 0.031, 'learning_rate': 1e-05, 'epoch': 14.7}
{'loss': 0.034, 'learning_rate': 1e-05, 'epoch': 14.71}
{'loss': 0.0327, 'learning_rate': 1e-05, 'epoch': 14.72}
{'loss': 0.0386, 'learning_rate': 1e-05, 'epoch': 14.73}
{'loss': 0.0384, 'learning_rate': 1e-05, 'epoch': 14.75}
{'loss': 0.0411, 'learning_rate': 1e-05, 'epoch': 14.76}
{'loss': 0.0416, 'learning_rate': 1e-05, 'epoch': 14.77}
{'loss': 0.0429, 'learning_rate': 1e-05, 'epoch': 14.78}
{'loss': 0.031, 'learning_rate': 1e-05, 'epoch': 14.79}
{'loss': 0.044, 'learning_rate': 1e-05, 'epoch': 14.81}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 14.82}
{'loss': 0.0412, 'learning_rate': 1e-05, 'epoch': 14.83}
{'loss': 0.0351, 'learning_rate': 1e-05, 'epoch': 14.84}
{'loss': 0.0398, 'learning_rate': 1e-05, 'epoch': 14.85}
{'loss': 0.0388, 'learning_rate': 1e-05, 'epoch': 14.87}
{'loss': 0.035, 'learning_rate': 1e-05, 'epoch': 14.88}
{'loss': 0.0391, 'learning_rate': 1e-05, 'epoch': 14.89}
{'loss': 0.0448, 'learning_rate': 1e-05, 'epoch': 14.9}
{'loss': 0.0338, 'learning_rate': 1e-05, 'epoch': 14.91}
{'loss': 0.03, 'learning_rate': 1e-05, 'epoch': 14.93}
{'loss': 0.0385, 'learning_rate': 1e-05, 'epoch': 14.94}
{'loss': 0.036, 'learning_rate': 1e-05, 'epoch': 14.95}
{'loss': 0.0327, 'learning_rate': 1e-05, 'epoch': 14.96}
{'loss': 0.0469, 'learning_rate': 1e-05, 'epoch': 14.97}
{'loss': 0.0365, 'learning_rate': 1e-05, 'epoch': 14.98}
{'loss': 0.0336, 'learning_rate': 1e-05, 'epoch': 15.0}
{'eval_loss': 0.04911130666732788, 'eval_runtime': 4.5634, 'eval_samples_per_second': 138.931, 'eval_steps_per_second': 17.531, 'epoch': 15.0}
{'loss': 0.0288, 'learning_rate': 1e-05, 'epoch': 15.01}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 15.02}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 15.03}
{'loss': 0.0391, 'learning_rate': 1e-05, 'epoch': 15.04}
{'loss': 0.0355, 'learning_rate': 1e-05, 'epoch': 15.06}
{'loss': 0.0341, 'learning_rate': 1e-05, 'epoch': 15.07}
{'loss': 0.0274, 'learning_rate': 1e-05, 'epoch': 15.08}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 15.09}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 15.1}
{'loss': 0.0379, 'learning_rate': 1e-05, 'epoch': 15.12}
{'loss': 0.0411, 'learning_rate': 1e-05, 'epoch': 15.13}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 15.14}
{'loss': 0.0341, 'learning_rate': 1e-05, 'epoch': 15.15}
{'loss': 0.0344, 'learning_rate': 1e-05, 'epoch': 15.16}
{'loss': 0.0314, 'learning_rate': 1e-05, 'epoch': 15.17}
{'loss': 0.027, 'learning_rate': 1e-05, 'epoch': 15.19}
{'loss': 0.04, 'learning_rate': 1e-05, 'epoch': 15.2}
{'loss': 0.0368, 'learning_rate': 1e-05, 'epoch': 15.21}
{'loss': 0.0372, 'learning_rate': 1e-05, 'epoch': 15.22}
{'loss': 0.0295, 'learning_rate': 1e-05, 'epoch': 15.23}
{'loss': 0.0325, 'learning_rate': 1e-05, 'epoch': 15.25}
{'loss': 0.0391, 'learning_rate': 1e-05, 'epoch': 15.26}
{'loss': 0.0354, 'learning_rate': 1e-05, 'epoch': 15.27}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 15.28}
{'loss': 0.0335, 'learning_rate': 1e-05, 'epoch': 15.29}
{'loss': 0.0444, 'learning_rate': 1e-05, 'epoch': 15.31}
{'loss': 0.0384, 'learning_rate': 1e-05, 'epoch': 15.32}
{'loss': 0.035, 'learning_rate': 1e-05, 'epoch': 15.33}
{'loss': 0.0327, 'learning_rate': 1e-05, 'epoch': 15.34}
{'loss': 0.0312, 'learning_rate': 1e-05, 'epoch': 15.35}
{'loss': 0.0371, 'learning_rate': 1e-05, 'epoch': 15.37}
{'loss': 0.0344, 'learning_rate': 1e-05, 'epoch': 15.38}
{'loss': 0.035, 'learning_rate': 1e-05, 'epoch': 15.39}
{'loss': 0.0433, 'learning_rate': 1e-05, 'epoch': 15.4}
{'loss': 0.0317, 'learning_rate': 1e-05, 'epoch': 15.41}
{'loss': 0.0305, 'learning_rate': 1e-05, 'epoch': 15.42}
{'loss': 0.0369, 'learning_rate': 1e-05, 'epoch': 15.44}
{'loss': 0.043, 'learning_rate': 1e-05, 'epoch': 15.45}
{'loss': 0.0294, 'learning_rate': 1e-05, 'epoch': 15.46}
{'loss': 0.0395, 'learning_rate': 1e-05, 'epoch': 15.47}
{'loss': 0.0356, 'learning_rate': 1e-05, 'epoch': 15.48}
{'loss': 0.0307, 'learning_rate': 1e-05, 'epoch': 15.5}
{'loss': 0.0362, 'learning_rate': 1e-05, 'epoch': 15.51}
{'loss': 0.0309, 'learning_rate': 1e-05, 'epoch': 15.52}
{'loss': 0.0336, 'learning_rate': 1e-05, 'epoch': 15.53}
{'loss': 0.0275, 'learning_rate': 1e-05, 'epoch': 15.54}
{'loss': 0.0365, 'learning_rate': 1e-05, 'epoch': 15.56}
{'loss': 0.0372, 'learning_rate': 1e-05, 'epoch': 15.57}
{'loss': 0.0313, 'learning_rate': 1e-05, 'epoch': 15.58}
{'loss': 0.0352, 'learning_rate': 1e-05, 'epoch': 15.59}
{'loss': 0.0348, 'learning_rate': 1e-05, 'epoch': 15.6}
{'loss': 0.0414, 'learning_rate': 1e-05, 'epoch': 15.62}
{'loss': 0.0392, 'learning_rate': 1e-05, 'epoch': 15.63}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 15.64}
{'loss': 0.038, 'learning_rate': 1e-05, 'epoch': 15.65}
{'loss': 0.034, 'learning_rate': 1e-05, 'epoch': 15.66}
{'loss': 0.0399, 'learning_rate': 1e-05, 'epoch': 15.67}
{'loss': 0.0385, 'learning_rate': 1e-05, 'epoch': 15.69}
{'loss': 0.0308, 'learning_rate': 1e-05, 'epoch': 15.7}
{'loss': 0.0414, 'learning_rate': 1e-05, 'epoch': 15.71}
{'loss': 0.0336, 'learning_rate': 1e-05, 'epoch': 15.72}
{'loss': 0.036, 'learning_rate': 1e-05, 'epoch': 15.73}
{'loss': 0.0307, 'learning_rate': 1e-05, 'epoch': 15.75}
{'loss': 0.0388, 'learning_rate': 1e-05, 'epoch': 15.76}
{'loss': 0.0363, 'learning_rate': 1e-05, 'epoch': 15.77}
{'loss': 0.0354, 'learning_rate': 1e-05, 'epoch': 15.78}
{'loss': 0.0423, 'learning_rate': 1e-05, 'epoch': 15.79}
{'loss': 0.0362, 'learning_rate': 1e-05, 'epoch': 15.81}
{'loss': 0.0404, 'learning_rate': 1e-05, 'epoch': 15.82}
{'loss': 0.0361, 'learning_rate': 1e-05, 'epoch': 15.83}
{'loss': 0.0293, 'learning_rate': 1e-05, 'epoch': 15.84}
{'loss': 0.0357, 'learning_rate': 1e-05, 'epoch': 15.85}
{'loss': 0.0345, 'learning_rate': 1e-05, 'epoch': 15.87}
{'loss': 0.0352, 'learning_rate': 1e-05, 'epoch': 15.88}
{'loss': 0.0393, 'learning_rate': 1e-05, 'epoch': 15.89}
{'loss': 0.0386, 'learning_rate': 1e-05, 'epoch': 15.9}
{'loss': 0.0382, 'learning_rate': 1e-05, 'epoch': 15.91}
{'loss': 0.0319, 'learning_rate': 1e-05, 'epoch': 15.92}
{'loss': 0.0379, 'learning_rate': 1e-05, 'epoch': 15.94}
{'loss': 0.0324, 'learning_rate': 1e-05, 'epoch': 15.95}
{'loss': 0.0334, 'learning_rate': 1e-05, 'epoch': 15.96}
{'loss': 0.0369, 'learning_rate': 1e-05, 'epoch': 15.97}
{'loss': 0.0309, 'learning_rate': 1e-05, 'epoch': 15.98}
{'loss': 0.0401, 'learning_rate': 1e-05, 'epoch': 16.0}
{'eval_loss': 0.04819520562887192, 'eval_runtime': 4.5539, 'eval_samples_per_second': 139.222, 'eval_steps_per_second': 17.567, 'epoch': 16.0}
{'loss': 0.0328, 'learning_rate': 1e-05, 'epoch': 16.01}
{'loss': 0.0287, 'learning_rate': 1e-05, 'epoch': 16.02}
{'loss': 0.03, 'learning_rate': 1e-05, 'epoch': 16.03}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 16.04}
{'loss': 0.0271, 'learning_rate': 1e-05, 'epoch': 16.06}
{'loss': 0.0348, 'learning_rate': 1e-05, 'epoch': 16.07}
{'loss': 0.0368, 'learning_rate': 1e-05, 'epoch': 16.08}
{'loss': 0.0311, 'learning_rate': 1e-05, 'epoch': 16.09}
{'loss': 0.0348, 'learning_rate': 1e-05, 'epoch': 16.1}
{'loss': 0.0305, 'learning_rate': 1e-05, 'epoch': 16.12}
{'loss': 0.0327, 'learning_rate': 1e-05, 'epoch': 16.13}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 16.14}
{'loss': 0.0301, 'learning_rate': 1e-05, 'epoch': 16.15}
{'loss': 0.0329, 'learning_rate': 1e-05, 'epoch': 16.16}
{'loss': 0.0408, 'learning_rate': 1e-05, 'epoch': 16.17}
{'loss': 0.0394, 'learning_rate': 1e-05, 'epoch': 16.19}
{'loss': 0.0337, 'learning_rate': 1e-05, 'epoch': 16.2}
{'loss': 0.0306, 'learning_rate': 1e-05, 'epoch': 16.21}
{'loss': 0.0348, 'learning_rate': 1e-05, 'epoch': 16.22}
{'loss': 0.0276, 'learning_rate': 1e-05, 'epoch': 16.23}
{'loss': 0.0446, 'learning_rate': 1e-05, 'epoch': 16.25}
{'loss': 0.0373, 'learning_rate': 1e-05, 'epoch': 16.26}
{'loss': 0.0315, 'learning_rate': 1e-05, 'epoch': 16.27}
{'loss': 0.0365, 'learning_rate': 1e-05, 'epoch': 16.28}
{'loss': 0.0318, 'learning_rate': 1e-05, 'epoch': 16.29}
{'loss': 0.0383, 'learning_rate': 1e-05, 'epoch': 16.31}
{'loss': 0.0295, 'learning_rate': 1e-05, 'epoch': 16.32}
{'loss': 0.0377, 'learning_rate': 1e-05, 'epoch': 16.33}
{'loss': 0.0332, 'learning_rate': 1e-05, 'epoch': 16.34}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 16.35}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 16.37}
{'loss': 0.0336, 'learning_rate': 1e-05, 'epoch': 16.38}
{'loss': 0.0329, 'learning_rate': 1e-05, 'epoch': 16.39}
{'loss': 0.0374, 'learning_rate': 1e-05, 'epoch': 16.4}
{'loss': 0.0486, 'learning_rate': 1e-05, 'epoch': 16.41}
{'loss': 0.0358, 'learning_rate': 1e-05, 'epoch': 16.42}
{'loss': 0.0376, 'learning_rate': 1e-05, 'epoch': 16.44}
{'loss': 0.0326, 'learning_rate': 1e-05, 'epoch': 16.45}
{'loss': 0.0386, 'learning_rate': 1e-05, 'epoch': 16.46}
{'loss': 0.0336, 'learning_rate': 1e-05, 'epoch': 16.47}
{'loss': 0.0331, 'learning_rate': 1e-05, 'epoch': 16.48}
{'loss': 0.0334, 'learning_rate': 1e-05, 'epoch': 16.5}
{'loss': 0.0365, 'learning_rate': 1e-05, 'epoch': 16.51}
{'loss': 0.0355, 'learning_rate': 1e-05, 'epoch': 16.52}
{'loss': 0.0374, 'learning_rate': 1e-05, 'epoch': 16.53}
{'loss': 0.0336, 'learning_rate': 1e-05, 'epoch': 16.54}
{'loss': 0.0396, 'learning_rate': 1e-05, 'epoch': 16.56}
{'loss': 0.0389, 'learning_rate': 1e-05, 'epoch': 16.57}
{'loss': 0.0278, 'learning_rate': 1e-05, 'epoch': 16.58}
{'loss': 0.0361, 'learning_rate': 1e-05, 'epoch': 16.59}
{'loss': 0.0353, 'learning_rate': 1e-05, 'epoch': 16.6}
{'loss': 0.0301, 'learning_rate': 1e-05, 'epoch': 16.62}
{'loss': 0.0384, 'learning_rate': 1e-05, 'epoch': 16.63}
{'loss': 0.0316, 'learning_rate': 1e-05, 'epoch': 16.64}
{'loss': 0.0411, 'learning_rate': 1e-05, 'epoch': 16.65}
{'loss': 0.0284, 'learning_rate': 1e-05, 'epoch': 16.66}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 16.67}
{'loss': 0.0338, 'learning_rate': 1e-05, 'epoch': 16.69}
{'loss': 0.0353, 'learning_rate': 1e-05, 'epoch': 16.7}
{'loss': 0.0289, 'learning_rate': 1e-05, 'epoch': 16.71}
{'loss': 0.0262, 'learning_rate': 1e-05, 'epoch': 16.72}
{'loss': 0.033, 'learning_rate': 1e-05, 'epoch': 16.73}
{'loss': 0.0383, 'learning_rate': 1e-05, 'epoch': 16.75}
{'loss': 0.0425, 'learning_rate': 1e-05, 'epoch': 16.76}
{'loss': 0.0367, 'learning_rate': 1e-05, 'epoch': 16.77}
{'loss': 0.0345, 'learning_rate': 1e-05, 'epoch': 16.78}
{'loss': 0.0304, 'learning_rate': 1e-05, 'epoch': 16.79}
{'loss': 0.0351, 'learning_rate': 1e-05, 'epoch': 16.81}
{'loss': 0.029, 'learning_rate': 1e-05, 'epoch': 16.82}
{'loss': 0.0295, 'learning_rate': 1e-05, 'epoch': 16.83}
{'loss': 0.0345, 'learning_rate': 1e-05, 'epoch': 16.84}
{'loss': 0.0312, 'learning_rate': 1e-05, 'epoch': 16.85}
{'loss': 0.0338, 'learning_rate': 1e-05, 'epoch': 16.87}
{'loss': 0.0352, 'learning_rate': 1e-05, 'epoch': 16.88}
{'loss': 0.0325, 'learning_rate': 1e-05, 'epoch': 16.89}
{'loss': 0.0299, 'learning_rate': 1e-05, 'epoch': 16.9}
{'loss': 0.0308, 'learning_rate': 1e-05, 'epoch': 16.91}
{'loss': 0.0285, 'learning_rate': 1e-05, 'epoch': 16.92}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 16.94}
{'loss': 0.0351, 'learning_rate': 1e-05, 'epoch': 16.95}
{'loss': 0.0318, 'learning_rate': 1e-05, 'epoch': 16.96}
{'loss': 0.0344, 'learning_rate': 1e-05, 'epoch': 16.97}
{'loss': 0.0295, 'learning_rate': 1e-05, 'epoch': 16.98}
{'loss': 0.0364, 'learning_rate': 1e-05, 'epoch': 17.0}
{'eval_loss': 0.05449387803673744, 'eval_runtime': 4.5625, 'eval_samples_per_second': 138.958, 'eval_steps_per_second': 17.534, 'epoch': 17.0}
{'loss': 0.0373, 'learning_rate': 1e-05, 'epoch': 17.01}
{'loss': 0.0292, 'learning_rate': 1e-05, 'epoch': 17.02}
{'loss': 0.0364, 'learning_rate': 1e-05, 'epoch': 17.03}
{'loss': 0.0395, 'learning_rate': 1e-05, 'epoch': 17.04}
{'loss': 0.0302, 'learning_rate': 1e-05, 'epoch': 17.06}
{'loss': 0.03, 'learning_rate': 1e-05, 'epoch': 17.07}
{'loss': 0.0319, 'learning_rate': 1e-05, 'epoch': 17.08}
{'loss': 0.0342, 'learning_rate': 1e-05, 'epoch': 17.09}
{'loss': 0.0345, 'learning_rate': 1e-05, 'epoch': 17.1}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 17.11}
{'loss': 0.0304, 'learning_rate': 1e-05, 'epoch': 17.13}
{'loss': 0.028, 'learning_rate': 1e-05, 'epoch': 17.14}
{'loss': 0.0389, 'learning_rate': 1e-05, 'epoch': 17.15}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 17.16}
{'loss': 0.0333, 'learning_rate': 1e-05, 'epoch': 17.17}
{'loss': 0.0267, 'learning_rate': 1e-05, 'epoch': 17.19}
{'loss': 0.0286, 'learning_rate': 1e-05, 'epoch': 17.2}
{'loss': 0.0331, 'learning_rate': 1e-05, 'epoch': 17.21}
{'loss': 0.0383, 'learning_rate': 1e-05, 'epoch': 17.22}
{'loss': 0.0333, 'learning_rate': 1e-05, 'epoch': 17.23}
{'loss': 0.0369, 'learning_rate': 1e-05, 'epoch': 17.25}
{'loss': 0.0253, 'learning_rate': 1e-05, 'epoch': 17.26}
{'loss': 0.0328, 'learning_rate': 1e-05, 'epoch': 17.27}
{'loss': 0.035, 'learning_rate': 1e-05, 'epoch': 17.28}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 17.29}
{'loss': 0.0318, 'learning_rate': 1e-05, 'epoch': 17.31}
{'loss': 0.0297, 'learning_rate': 1e-05, 'epoch': 17.32}
{'loss': 0.0375, 'learning_rate': 1e-05, 'epoch': 17.33}
{'loss': 0.0366, 'learning_rate': 1e-05, 'epoch': 17.34}
{'loss': 0.0338, 'learning_rate': 1e-05, 'epoch': 17.35}
{'loss': 0.0336, 'learning_rate': 1e-05, 'epoch': 17.36}
{'loss': 0.0286, 'learning_rate': 1e-05, 'epoch': 17.38}
