原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1137条，验证集有数据127条。
规则：训练集有数据477条，验证集有数据54条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.747 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'cls.predictions.transform.dense.weight', 'pos_transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.dense.bias', 'pos_head.weight', 'pos_head.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_transform.dense.weight', 'pos_transform.dense.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1261, 'learning_rate': 9.990417784591798e-06, 'epoch': 0.02}
{'loss': 0.053, 'learning_rate': 3.677193890758478e-06, 'epoch': 12.65}
{'loss': 0.057, 'learning_rate': 3.670722236603676e-06, 'epoch': 12.66}
{'loss': 0.0575, 'learning_rate': 3.6642505824488744e-06, 'epoch': 12.67}
{'loss': 0.0562, 'learning_rate': 3.6577789282940722e-06, 'epoch': 12.68}
{'loss': 0.0494, 'learning_rate': 3.65130727413927e-06, 'epoch': 12.7}
{'loss': 0.0535, 'learning_rate': 3.6448356199844682e-06, 'epoch': 12.71}
{'loss': 0.0632, 'learning_rate': 3.6383639658296665e-06, 'epoch': 12.72}
{'loss': 0.0586, 'learning_rate': 3.6318923116748643e-06, 'epoch': 12.74}
{'loss': 0.0613, 'learning_rate': 3.6254206575200625e-06, 'epoch': 12.75}
{'loss': 0.0569, 'learning_rate': 3.6189490033652603e-06, 'epoch': 12.76}
{'loss': 0.0471, 'learning_rate': 3.6124773492104585e-06, 'epoch': 12.78}
{'loss': 0.0578, 'learning_rate': 3.6060056950556567e-06, 'epoch': 12.79}
{'loss': 0.0506, 'learning_rate': 3.5995340409008545e-06, 'epoch': 12.8}
{'loss': 0.0546, 'learning_rate': 3.5930623867460523e-06, 'epoch': 12.81}
{'loss': 0.0519, 'learning_rate': 3.586590732591251e-06, 'epoch': 12.83}
{'loss': 0.0564, 'learning_rate': 3.5801190784364488e-06, 'epoch': 12.84}
{'loss': 0.0562, 'learning_rate': 3.5736474242816466e-06, 'epoch': 12.85}
{'loss': 0.0534, 'learning_rate': 3.5671757701268444e-06, 'epoch': 12.87}
{'loss': 0.0644, 'learning_rate': 3.560704115972043e-06, 'epoch': 12.88}
{'loss': 0.0534, 'learning_rate': 3.554232461817241e-06, 'epoch': 12.89}
{'loss': 0.0566, 'learning_rate': 3.5477608076624386e-06, 'epoch': 12.9}
{'loss': 0.0485, 'learning_rate': 3.5412891535076364e-06, 'epoch': 12.92}
{'loss': 0.0549, 'learning_rate': 3.534817499352835e-06, 'epoch': 12.93}
{'loss': 0.0446, 'learning_rate': 3.528345845198033e-06, 'epoch': 12.94}
{'loss': 0.0565, 'learning_rate': 3.5218741910432306e-06, 'epoch': 12.96}
{'loss': 0.0519, 'learning_rate': 3.515402536888429e-06, 'epoch': 12.97}
{'loss': 0.0555, 'learning_rate': 3.508930882733627e-06, 'epoch': 12.98}
{'loss': 0.0517, 'learning_rate': 3.502459228578825e-06, 'epoch': 13.0}
{'eval_loss': 0.05146515741944313, 'eval_runtime': 3.8621, 'eval_samples_per_second': 137.49, 'eval_steps_per_second': 17.348, 'epoch': 13.0}
{'loss': 0.0432, 'learning_rate': 3.495987574424023e-06, 'epoch': 13.01}
{'loss': 0.0678, 'learning_rate': 3.4895159202692213e-06, 'epoch': 13.02}
{'loss': 0.0428, 'learning_rate': 3.483044266114419e-06, 'epoch': 13.03}
{'loss': 0.0458, 'learning_rate': 3.4765726119596173e-06, 'epoch': 13.05}
{'loss': 0.0477, 'learning_rate': 3.470100957804815e-06, 'epoch': 13.06}
{'loss': 0.0621, 'learning_rate': 3.4636293036500134e-06, 'epoch': 13.07}
{'loss': 0.0537, 'learning_rate': 3.4571576494952116e-06, 'epoch': 13.09}
{'loss': 0.0493, 'learning_rate': 3.4506859953404094e-06, 'epoch': 13.1}
{'loss': 0.0455, 'learning_rate': 3.444214341185607e-06, 'epoch': 13.11}
{'loss': 0.0518, 'learning_rate': 3.4377426870308054e-06, 'epoch': 13.12}
{'loss': 0.0487, 'learning_rate': 3.4312710328760036e-06, 'epoch': 13.14}
{'loss': 0.0471, 'learning_rate': 3.4247993787212014e-06, 'epoch': 13.15}
{'loss': 0.0533, 'learning_rate': 3.4183277245663992e-06, 'epoch': 13.16}
{'loss': 0.0546, 'learning_rate': 3.411856070411598e-06, 'epoch': 13.18}
{'loss': 0.0423, 'learning_rate': 3.4053844162567957e-06, 'epoch': 13.19}
{'loss': 0.0579, 'learning_rate': 3.3989127621019935e-06, 'epoch': 13.2}
{'loss': 0.0532, 'learning_rate': 3.3924411079471913e-06, 'epoch': 13.22}
{'loss': 0.05, 'learning_rate': 3.38596945379239e-06, 'epoch': 13.23}
{'loss': 0.0482, 'learning_rate': 3.3794977996375877e-06, 'epoch': 13.24}
{'loss': 0.0525, 'learning_rate': 3.3730261454827855e-06, 'epoch': 13.25}
{'loss': 0.0483, 'learning_rate': 3.3665544913279833e-06, 'epoch': 13.27}
{'loss': 0.0547, 'learning_rate': 3.360082837173182e-06, 'epoch': 13.28}
{'loss': 0.0602, 'learning_rate': 3.3536111830183797e-06, 'epoch': 13.29}
{'loss': 0.0573, 'learning_rate': 3.3471395288635775e-06, 'epoch': 13.31}
{'loss': 0.0451, 'learning_rate': 3.3406678747087758e-06, 'epoch': 13.32}
{'loss': 0.0619, 'learning_rate': 3.334196220553974e-06, 'epoch': 13.33}
{'loss': 0.0565, 'learning_rate': 3.3277245663991718e-06, 'epoch': 13.34}
{'loss': 0.0482, 'learning_rate': 3.32125291224437e-06, 'epoch': 13.36}
{'loss': 0.0532, 'learning_rate': 3.314781258089568e-06, 'epoch': 13.37}
{'loss': 0.0505, 'learning_rate': 3.308309603934766e-06, 'epoch': 13.38}
{'loss': 0.0516, 'learning_rate': 3.3018379497799642e-06, 'epoch': 13.4}
{'loss': 0.0466, 'learning_rate': 3.295366295625162e-06, 'epoch': 13.41}
{'loss': 0.0571, 'learning_rate': 3.28889464147036e-06, 'epoch': 13.42}
{'loss': 0.0588, 'learning_rate': 3.2824229873155585e-06, 'epoch': 13.44}
{'loss': 0.0557, 'learning_rate': 3.2759513331607563e-06, 'epoch': 13.45}
{'loss': 0.047, 'learning_rate': 3.269479679005954e-06, 'epoch': 13.46}
{'loss': 0.0519, 'learning_rate': 3.263008024851152e-06, 'epoch': 13.47}
{'loss': 0.0525, 'learning_rate': 3.2565363706963505e-06, 'epoch': 13.49}
{'loss': 0.0453, 'learning_rate': 3.2500647165415483e-06, 'epoch': 13.5}
{'loss': 0.0528, 'learning_rate': 3.243593062386746e-06, 'epoch': 13.51}
{'loss': 0.0442, 'learning_rate': 3.237121408231944e-06, 'epoch': 13.53}
{'loss': 0.054, 'learning_rate': 3.2306497540771426e-06, 'epoch': 13.54}
{'loss': 0.0496, 'learning_rate': 3.2241780999223404e-06, 'epoch': 13.55}
{'loss': 0.0488, 'learning_rate': 3.217706445767538e-06, 'epoch': 13.56}
{'loss': 0.0565, 'learning_rate': 3.2112347916127364e-06, 'epoch': 13.58}
{'loss': 0.0474, 'learning_rate': 3.2047631374579346e-06, 'epoch': 13.59}
{'loss': 0.0626, 'learning_rate': 3.1982914833031324e-06, 'epoch': 13.6}
{'loss': 0.0467, 'learning_rate': 3.1918198291483306e-06, 'epoch': 13.62}
{'loss': 0.0573, 'learning_rate': 3.1853481749935284e-06, 'epoch': 13.63}
{'loss': 0.0475, 'learning_rate': 3.1788765208387266e-06, 'epoch': 13.64}
{'loss': 0.0485, 'learning_rate': 3.172404866683925e-06, 'epoch': 13.66}
{'loss': 0.0604, 'learning_rate': 3.1659332125291227e-06, 'epoch': 13.67}
{'loss': 0.0498, 'learning_rate': 3.159461558374321e-06, 'epoch': 13.68}
{'loss': 0.0483, 'learning_rate': 3.1529899042195187e-06, 'epoch': 13.69}
{'loss': 0.0643, 'learning_rate': 3.146518250064717e-06, 'epoch': 13.71}
{'loss': 0.0635, 'learning_rate': 3.1400465959099147e-06, 'epoch': 13.72}
{'loss': 0.0456, 'learning_rate': 3.133574941755113e-06, 'epoch': 13.73}
{'loss': 0.048, 'learning_rate': 3.127103287600311e-06, 'epoch': 13.75}
{'loss': 0.0489, 'learning_rate': 3.120631633445509e-06, 'epoch': 13.76}
{'loss': 0.0531, 'learning_rate': 3.1141599792907067e-06, 'epoch': 13.77}
{'loss': 0.0603, 'learning_rate': 3.1076883251359054e-06, 'epoch': 13.78}
{'loss': 0.0529, 'learning_rate': 3.101216670981103e-06, 'epoch': 13.8}
{'loss': 0.0553, 'learning_rate': 3.094745016826301e-06, 'epoch': 13.81}
{'loss': 0.0531, 'learning_rate': 3.0882733626714988e-06, 'epoch': 13.82}
{'loss': 0.051, 'learning_rate': 3.0818017085166974e-06, 'epoch': 13.84}
{'loss': 0.0433, 'learning_rate': 3.0753300543618952e-06, 'epoch': 13.85}
{'loss': 0.0497, 'learning_rate': 3.068858400207093e-06, 'epoch': 13.86}
{'loss': 0.0553, 'learning_rate': 3.062386746052291e-06, 'epoch': 13.88}
{'loss': 0.0488, 'learning_rate': 3.0559150918974895e-06, 'epoch': 13.89}
{'loss': 0.0521, 'learning_rate': 3.0494434377426873e-06, 'epoch': 13.9}
{'loss': 0.0534, 'learning_rate': 3.042971783587885e-06, 'epoch': 13.91}
{'loss': 0.0564, 'learning_rate': 3.0365001294330833e-06, 'epoch': 13.93}
{'loss': 0.0492, 'learning_rate': 3.0300284752782815e-06, 'epoch': 13.94}
{'loss': 0.0502, 'learning_rate': 3.0235568211234793e-06, 'epoch': 13.95}
{'loss': 0.0472, 'learning_rate': 3.0170851669686775e-06, 'epoch': 13.97}
{'loss': 0.0585, 'learning_rate': 3.0106135128138753e-06, 'epoch': 13.98}
{'loss': 0.0485, 'learning_rate': 3.0041418586590736e-06, 'epoch': 13.99}
{'eval_loss': 0.0522470660507679, 'eval_runtime': 3.8578, 'eval_samples_per_second': 137.645, 'eval_steps_per_second': 17.368, 'epoch': 14.0}
{'loss': 0.0506, 'learning_rate': 2.9976702045042718e-06, 'epoch': 14.0}
{'loss': 0.0441, 'learning_rate': 2.9911985503494696e-06, 'epoch': 14.02}
{'loss': 0.0494, 'learning_rate': 2.9847268961946674e-06, 'epoch': 14.03}
{'loss': 0.0517, 'learning_rate': 2.978255242039866e-06, 'epoch': 14.04}
{'loss': 0.0568, 'learning_rate': 2.971783587885064e-06, 'epoch': 14.06}
{'loss': 0.0444, 'learning_rate': 2.9653119337302616e-06, 'epoch': 14.07}
{'loss': 0.055, 'learning_rate': 2.9588402795754594e-06, 'epoch': 14.08}
{'loss': 0.0372, 'learning_rate': 2.952368625420658e-06, 'epoch': 14.1}
{'loss': 0.0508, 'learning_rate': 2.945896971265856e-06, 'epoch': 14.11}
{'loss': 0.0501, 'learning_rate': 2.9394253171110537e-06, 'epoch': 14.12}
{'loss': 0.0522, 'learning_rate': 2.9329536629562515e-06, 'epoch': 14.13}
{'loss': 0.0493, 'learning_rate': 2.92648200880145e-06, 'epoch': 14.15}
{'loss': 0.0517, 'learning_rate': 2.920010354646648e-06, 'epoch': 14.16}
{'loss': 0.0535, 'learning_rate': 2.9135387004918457e-06, 'epoch': 14.17}
{'loss': 0.0518, 'learning_rate': 2.907067046337044e-06, 'epoch': 14.19}
{'loss': 0.0532, 'learning_rate': 2.900595392182242e-06, 'epoch': 14.2}
{'loss': 0.0472, 'learning_rate': 2.89412373802744e-06, 'epoch': 14.21}
{'loss': 0.0615, 'learning_rate': 2.887652083872638e-06, 'epoch': 14.22}
{'loss': 0.0434, 'learning_rate': 2.881180429717836e-06, 'epoch': 14.24}
{'loss': 0.0407, 'learning_rate': 2.874708775563034e-06, 'epoch': 14.25}
{'loss': 0.0497, 'learning_rate': 2.868237121408232e-06, 'epoch': 14.26}
{'loss': 0.0591, 'learning_rate': 2.86176546725343e-06, 'epoch': 14.28}
{'loss': 0.0535, 'learning_rate': 2.8552938130986284e-06, 'epoch': 14.29}
{'loss': 0.0524, 'learning_rate': 2.8488221589438262e-06, 'epoch': 14.3}
{'loss': 0.0508, 'learning_rate': 2.8423505047890244e-06, 'epoch': 14.32}
{'loss': 0.0397, 'learning_rate': 2.8358788506342222e-06, 'epoch': 14.33}
{'loss': 0.0483, 'learning_rate': 2.8294071964794205e-06, 'epoch': 14.34}
{'loss': 0.047, 'learning_rate': 2.8229355423246187e-06, 'epoch': 14.35}
{'loss': 0.0495, 'learning_rate': 2.8164638881698165e-06, 'epoch': 14.37}
{'loss': 0.0497, 'learning_rate': 2.8099922340150143e-06, 'epoch': 14.38}
{'loss': 0.0476, 'learning_rate': 2.803520579860213e-06, 'epoch': 14.39}
{'loss': 0.0507, 'learning_rate': 2.7970489257054107e-06, 'epoch': 14.41}
{'loss': 0.0477, 'learning_rate': 2.7905772715506085e-06, 'epoch': 14.42}
{'loss': 0.0553, 'learning_rate': 2.7841056173958063e-06, 'epoch': 14.43}
{'loss': 0.0516, 'learning_rate': 2.777633963241005e-06, 'epoch': 14.44}
{'loss': 0.0488, 'learning_rate': 2.7711623090862028e-06, 'epoch': 14.46}
{'loss': 0.0502, 'learning_rate': 2.7646906549314006e-06, 'epoch': 14.47}
{'loss': 0.0617, 'learning_rate': 2.7582190007765984e-06, 'epoch': 14.48}
{'loss': 0.0544, 'learning_rate': 2.751747346621797e-06, 'epoch': 14.5}
{'loss': 0.0575, 'learning_rate': 2.745275692466995e-06, 'epoch': 14.51}
{'loss': 0.0522, 'learning_rate': 2.7388040383121926e-06, 'epoch': 14.52}
{'loss': 0.0489, 'learning_rate': 2.732332384157391e-06, 'epoch': 14.54}
{'loss': 0.0468, 'learning_rate': 2.725860730002589e-06, 'epoch': 14.55}
{'loss': 0.048, 'learning_rate': 2.719389075847787e-06, 'epoch': 14.56}
{'loss': 0.0533, 'learning_rate': 2.712917421692985e-06, 'epoch': 14.57}
{'loss': 0.0563, 'learning_rate': 2.706445767538183e-06, 'epoch': 14.59}
{'loss': 0.0374, 'learning_rate': 2.699974113383381e-06, 'epoch': 14.6}
{'loss': 0.0477, 'learning_rate': 2.6935024592285793e-06, 'epoch': 14.61}
{'loss': 0.0461, 'learning_rate': 2.687030805073777e-06, 'epoch': 14.63}
{'loss': 0.0488, 'learning_rate': 2.680559150918975e-06, 'epoch': 14.64}
{'loss': 0.0539, 'learning_rate': 2.6740874967641735e-06, 'epoch': 14.65}
{'loss': 0.0536, 'learning_rate': 2.6676158426093713e-06, 'epoch': 14.66}
{'loss': 0.0521, 'learning_rate': 2.661144188454569e-06, 'epoch': 14.68}
{'loss': 0.058, 'learning_rate': 2.654672534299767e-06, 'epoch': 14.69}
{'loss': 0.046, 'learning_rate': 2.6482008801449656e-06, 'epoch': 14.7}
{'loss': 0.0584, 'learning_rate': 2.6417292259901634e-06, 'epoch': 14.72}
{'loss': 0.0525, 'learning_rate': 2.635257571835361e-06, 'epoch': 14.73}
{'loss': 0.0562, 'learning_rate': 2.628785917680559e-06, 'epoch': 14.74}
{'loss': 0.0541, 'learning_rate': 2.6223142635257576e-06, 'epoch': 14.76}
{'loss': 0.0456, 'learning_rate': 2.6158426093709554e-06, 'epoch': 14.77}
{'loss': 0.0468, 'learning_rate': 2.6093709552161532e-06, 'epoch': 14.78}
{'loss': 0.051, 'learning_rate': 2.6028993010613514e-06, 'epoch': 14.79}
{'loss': 0.0427, 'learning_rate': 2.5964276469065497e-06, 'epoch': 14.81}
{'loss': 0.051, 'learning_rate': 2.5899559927517475e-06, 'epoch': 14.82}
{'loss': 0.0607, 'learning_rate': 2.5834843385969457e-06, 'epoch': 14.83}
{'loss': 0.0544, 'learning_rate': 2.5770126844421435e-06, 'epoch': 14.85}
{'loss': 0.056, 'learning_rate': 2.5705410302873417e-06, 'epoch': 14.86}
{'loss': 0.0491, 'learning_rate': 2.5640693761325395e-06, 'epoch': 14.87}
{'loss': 0.0437, 'learning_rate': 2.5575977219777377e-06, 'epoch': 14.88}
{'loss': 0.0425, 'learning_rate': 2.5511260678229355e-06, 'epoch': 14.9}
{'loss': 0.0466, 'learning_rate': 2.5446544136681337e-06, 'epoch': 14.91}
{'loss': 0.0496, 'learning_rate': 2.538182759513332e-06, 'epoch': 14.92}
{'loss': 0.0516, 'learning_rate': 2.5317111053585298e-06, 'epoch': 14.94}
{'loss': 0.0498, 'learning_rate': 2.525239451203728e-06, 'epoch': 14.95}
{'loss': 0.045, 'learning_rate': 2.518767797048926e-06, 'epoch': 14.96}
{'loss': 0.0518, 'learning_rate': 2.512296142894124e-06, 'epoch': 14.98}
{'loss': 0.0585, 'learning_rate': 2.505824488739322e-06, 'epoch': 14.99}
{'eval_loss': 0.053483687341213226, 'eval_runtime': 3.8696, 'eval_samples_per_second': 137.222, 'eval_steps_per_second': 17.314, 'epoch': 15.0}
{'loss': 0.0444, 'learning_rate': 2.49935283458452e-06, 'epoch': 15.0}
{'loss': 0.049, 'learning_rate': 2.4928811804297182e-06, 'epoch': 15.01}
{'loss': 0.0454, 'learning_rate': 2.486409526274916e-06, 'epoch': 15.03}
{'loss': 0.0466, 'learning_rate': 2.4799378721201143e-06, 'epoch': 15.04}
{'loss': 0.0423, 'learning_rate': 2.473466217965312e-06, 'epoch': 15.05}
{'loss': 0.0425, 'learning_rate': 2.4669945638105103e-06, 'epoch': 15.07}
{'loss': 0.0494, 'learning_rate': 2.460522909655708e-06, 'epoch': 15.08}
{'loss': 0.0569, 'learning_rate': 2.4540512555009063e-06, 'epoch': 15.09}
{'loss': 0.0491, 'learning_rate': 2.447579601346104e-06, 'epoch': 15.1}
{'loss': 0.0536, 'learning_rate': 2.4411079471913023e-06, 'epoch': 15.12}
{'loss': 0.044, 'learning_rate': 2.4346362930365e-06, 'epoch': 15.13}
{'loss': 0.0447, 'learning_rate': 2.4281646388816983e-06, 'epoch': 15.14}
{'loss': 0.0582, 'learning_rate': 2.421692984726896e-06, 'epoch': 15.16}
{'loss': 0.0517, 'learning_rate': 2.4152213305720944e-06, 'epoch': 15.17}
{'loss': 0.0485, 'learning_rate': 2.4087496764172926e-06, 'epoch': 15.18}
{'loss': 0.0392, 'learning_rate': 2.4022780222624904e-06, 'epoch': 15.2}
{'loss': 0.0482, 'learning_rate': 2.3958063681076886e-06, 'epoch': 15.21}
{'loss': 0.0423, 'learning_rate': 2.389334713952887e-06, 'epoch': 15.22}
{'loss': 0.057, 'learning_rate': 2.3828630597980846e-06, 'epoch': 15.23}
{'loss': 0.0426, 'learning_rate': 2.376391405643283e-06, 'epoch': 15.25}
{'loss': 0.0537, 'learning_rate': 2.3699197514884807e-06, 'epoch': 15.26}
{'loss': 0.0516, 'learning_rate': 2.363448097333679e-06, 'epoch': 15.27}
{'loss': 0.0514, 'learning_rate': 2.3569764431788767e-06, 'epoch': 15.29}
{'loss': 0.0471, 'learning_rate': 2.350504789024075e-06, 'epoch': 15.3}
{'loss': 0.0458, 'learning_rate': 2.3440331348692727e-06, 'epoch': 15.31}
{'loss': 0.0534, 'learning_rate': 2.337561480714471e-06, 'epoch': 15.32}
{'loss': 0.0474, 'learning_rate': 2.3310898265596687e-06, 'epoch': 15.34}
{'loss': 0.0408, 'learning_rate': 2.324618172404867e-06, 'epoch': 15.35}
{'loss': 0.0501, 'learning_rate': 2.3181465182500647e-06, 'epoch': 15.36}
{'loss': 0.0438, 'learning_rate': 2.311674864095263e-06, 'epoch': 15.38}
{'loss': 0.0554, 'learning_rate': 2.3052032099404608e-06, 'epoch': 15.39}
{'loss': 0.0544, 'learning_rate': 2.298731555785659e-06, 'epoch': 15.4}
{'loss': 0.0477, 'learning_rate': 2.2922599016308568e-06, 'epoch': 15.42}
{'loss': 0.0577, 'learning_rate': 2.285788247476055e-06, 'epoch': 15.43}
{'loss': 0.0511, 'learning_rate': 2.279316593321253e-06, 'epoch': 15.44}
{'loss': 0.042, 'learning_rate': 2.272844939166451e-06, 'epoch': 15.45}
{'loss': 0.0541, 'learning_rate': 2.2663732850116492e-06, 'epoch': 15.47}
{'loss': 0.0523, 'learning_rate': 2.259901630856847e-06, 'epoch': 15.48}
{'loss': 0.0513, 'learning_rate': 2.2534299767020453e-06, 'epoch': 15.49}
{'loss': 0.0507, 'learning_rate': 2.2469583225472435e-06, 'epoch': 15.51}
{'loss': 0.0449, 'learning_rate': 2.2404866683924413e-06, 'epoch': 15.52}
{'loss': 0.052, 'learning_rate': 2.2340150142376395e-06, 'epoch': 15.53}
{'loss': 0.0455, 'learning_rate': 2.2275433600828373e-06, 'epoch': 15.54}
{'loss': 0.0617, 'learning_rate': 2.2210717059280355e-06, 'epoch': 15.56}
{'loss': 0.0478, 'learning_rate': 2.2146000517732333e-06, 'epoch': 15.57}
{'loss': 0.0551, 'learning_rate': 2.2081283976184315e-06, 'epoch': 15.58}
{'loss': 0.0449, 'learning_rate': 2.2016567434636298e-06, 'epoch': 15.6}
{'loss': 0.0511, 'learning_rate': 2.1951850893088276e-06, 'epoch': 15.61}
{'loss': 0.0475, 'learning_rate': 2.1887134351540258e-06, 'epoch': 15.62}
{'loss': 0.0586, 'learning_rate': 2.1822417809992236e-06, 'epoch': 15.64}
{'loss': 0.0391, 'learning_rate': 2.175770126844422e-06, 'epoch': 15.65}
{'loss': 0.042, 'learning_rate': 2.1692984726896196e-06, 'epoch': 15.66}
{'loss': 0.0468, 'learning_rate': 2.162826818534818e-06, 'epoch': 15.67}
{'loss': 0.0484, 'learning_rate': 2.1563551643800156e-06, 'epoch': 15.69}
{'loss': 0.0454, 'learning_rate': 2.149883510225214e-06, 'epoch': 15.7}
{'loss': 0.0504, 'learning_rate': 2.1434118560704116e-06, 'epoch': 15.71}
{'loss': 0.0522, 'learning_rate': 2.13694020191561e-06, 'epoch': 15.73}
{'loss': 0.0503, 'learning_rate': 2.1304685477608077e-06, 'epoch': 15.74}
{'loss': 0.0457, 'learning_rate': 2.123996893606006e-06, 'epoch': 15.75}
{'loss': 0.0491, 'learning_rate': 2.1175252394512037e-06, 'epoch': 15.76}
{'loss': 0.0453, 'learning_rate': 2.111053585296402e-06, 'epoch': 15.78}
{'loss': 0.0495, 'learning_rate': 2.1045819311416e-06, 'epoch': 15.79}
{'loss': 0.0468, 'learning_rate': 2.098110276986798e-06, 'epoch': 15.8}
{'loss': 0.0483, 'learning_rate': 2.091638622831996e-06, 'epoch': 15.82}
{'loss': 0.0448, 'learning_rate': 2.085166968677194e-06, 'epoch': 15.83}
{'loss': 0.0521, 'learning_rate': 2.078695314522392e-06, 'epoch': 15.84}
{'loss': 0.0539, 'learning_rate': 2.0722236603675904e-06, 'epoch': 15.86}
{'loss': 0.0498, 'learning_rate': 2.065752006212788e-06, 'epoch': 15.87}
{'loss': 0.0462, 'learning_rate': 2.0592803520579864e-06, 'epoch': 15.88}
{'loss': 0.051, 'learning_rate': 2.052808697903184e-06, 'epoch': 15.89}
{'loss': 0.0496, 'learning_rate': 2.0463370437483824e-06, 'epoch': 15.91}
{'loss': 0.0374, 'learning_rate': 2.0398653895935802e-06, 'epoch': 15.92}
{'loss': 0.0415, 'learning_rate': 2.0333937354387784e-06, 'epoch': 15.93}
{'loss': 0.0572, 'learning_rate': 2.0269220812839762e-06, 'epoch': 15.95}
{'loss': 0.0523, 'learning_rate': 2.0204504271291745e-06, 'epoch': 15.96}
{'loss': 0.0501, 'learning_rate': 2.0139787729743723e-06, 'epoch': 15.97}
{'loss': 0.0506, 'learning_rate': 2.0075071188195705e-06, 'epoch': 15.98}
{'loss': 0.0517, 'learning_rate': 2.0010354646647683e-06, 'epoch': 16.0}
{'eval_loss': 0.05636667087674141, 'eval_runtime': 3.8564, 'eval_samples_per_second': 137.692, 'eval_steps_per_second': 17.374, 'epoch': 16.0}
{'loss': 0.0465, 'learning_rate': 1.9945638105099665e-06, 'epoch': 16.01}
{'loss': 0.0578, 'learning_rate': 1.9880921563551643e-06, 'epoch': 16.02}
{'loss': 0.0518, 'learning_rate': 1.9816205022003625e-06, 'epoch': 16.04}
{'loss': 0.0538, 'learning_rate': 1.9751488480455603e-06, 'epoch': 16.05}
{'loss': 0.0398, 'learning_rate': 1.9686771938907585e-06, 'epoch': 16.06}
{'loss': 0.0476, 'learning_rate': 1.9622055397359568e-06, 'epoch': 16.08}
{'loss': 0.047, 'learning_rate': 1.9557338855811546e-06, 'epoch': 16.09}
{'loss': 0.0428, 'learning_rate': 1.9492622314263528e-06, 'epoch': 16.1}
{'loss': 0.0507, 'learning_rate': 1.942790577271551e-06, 'epoch': 16.11}
{'loss': 0.0471, 'learning_rate': 1.936318923116749e-06, 'epoch': 16.13}
{'loss': 0.0506, 'learning_rate': 1.929847268961947e-06, 'epoch': 16.14}
{'loss': 0.0487, 'learning_rate': 1.923375614807145e-06, 'epoch': 16.15}
{'loss': 0.0415, 'learning_rate': 1.916903960652343e-06, 'epoch': 16.17}
{'loss': 0.041, 'learning_rate': 1.910432306497541e-06, 'epoch': 16.18}
{'loss': 0.0463, 'learning_rate': 1.903960652342739e-06, 'epoch': 16.19}
{'loss': 0.0495, 'learning_rate': 1.8974889981879369e-06, 'epoch': 16.21}
{'loss': 0.0487, 'learning_rate': 1.891017344033135e-06, 'epoch': 16.22}
{'loss': 0.057, 'learning_rate': 1.8845456898783329e-06, 'epoch': 16.23}
{'loss': 0.0489, 'learning_rate': 1.878074035723531e-06, 'epoch': 16.24}
{'loss': 0.0479, 'learning_rate': 1.8716023815687293e-06, 'epoch': 16.26}
{'loss': 0.0509, 'learning_rate': 1.8651307274139271e-06, 'epoch': 16.27}
{'loss': 0.0525, 'learning_rate': 1.8586590732591253e-06, 'epoch': 16.28}
{'loss': 0.04, 'learning_rate': 1.8521874191043231e-06, 'epoch': 16.3}
{'loss': 0.0387, 'learning_rate': 1.8457157649495214e-06, 'epoch': 16.31}
